EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
553,1,3,3
554,4,2,3
555,3,1,3
556,1,4,3
557,3,3,4
558,4,2,4
559,3,2,2
560,1,4,3
561,3,4,3
562,1,2,1
563,4,4,3
564,4,2,3
565,4,3,2
566,4,2,2
567,2,4,3
568,2,4,2
569,3,3,4
570,3,3,3
571,3,3,3
572,1,1,3
573,2,4,3
574,3,3,2
575,3,4,3
576,4,3,3
577,2,3,2
578,3,3,1
579,4,1,1
580,2,3,2
581,3,1,2
582,2,1,4
583,4,3,3
584,4,2,3
585,3,4,2
586,1,4,3
587,3,NA,3
588,3,4,1
589,3,2,4
590,4,1,3
591,4,4,4
592,1,3,2
593,3,1,3
594,4,1,3
595,2,4,3
596,3,1,3
597,1,3,2
598,4,4,2
599,1,3,2
600,3,3,3
601,4,3,3
602,2,4,2
603,3,4,3
604,3,1,3
605,4,3,3
606,2,3,3
607,1,1,1
608,3,1,3
609,2,2,3
610,4,1,NA
611,4,1,3
612,4,2,3
613,3,1,3
614,4,2,1
615,2,3,2
616,3,3,3
617,3,3,2
618,4,4,3
619,3,4,3
620,4,4,2
621,4,1,4
622,2,4,3
623,3,2,3
624,4,3,3
625,3,1,3
626,1,4,3
627,2,2,4
628,3,4,3
629,4,2,3
630,1,1,3
631,3,4,2
632,1,1,2
633,4,3,1
634,1,4,3
635,1,2,4
636,1,4,3
637,4,4,3
638,3,1,2
639,3,1,3
640,3,4,3
641,3,4,3
642,1,3,4
643,3,2,2
644,4,2,2
645,1,3,3
646,3,4,3
647,4,4,4
648,4,4,2
649,3,3,2
650,2,2,3
651,4,3,3
652,2,4,3
653,4,3,3
654,3,4,3
655,3,4,2
656,1,2,3
657,4,2,3
658,1,3,1
659,4,2,3
660,3,1,3
661,4,2,2
662,4,4,2
663,3,2,4
664,4,3,2
665,3,1,2
666,3,2,4
667,3,3,3
668,2,2,3
669,4,4,4
670,3,2,3
671,1,4,3
672,4,4,3
673,2,3,2
674,3,3,3
675,2,3,3
676,4,1,2
677,4,2,2
678,3,4,4
679,NA,2,3
680,3,2,3
681,1,3,3
682,4,3,3
683,3,1,3
684,1,4,3
685,4,3,3
686,4,1,4
687,3,4,3
688,4,1,3
689,4,2,3
690,2,2,2
691,2,1,3
692,1,3,3
693,4,3,2
694,3,2,3
695,4,2,4
696,1,1,4
697,3,3,2
698,4,3,3
699,4,2,3
700,3,3,3
701,4,4,2
702,3,4,3
703,3,1,3
704,3,3,3
705,3,2,3
706,2,1,3
707,3,1,4
708,4,4,2
709,3,1,2
710,2,2,3
711,1,1,2
712,4,4,3
713,3,4,3
714,4,2,2
715,4,4,4
716,4,4,3
717,4,4,3
718,1,3,2
719,4,2,3
720,1,3,3
721,2,3,3
722,2,3,3
723,3,4,4
724,4,3,2
725,4,3,3
726,3,4,4
727,3,1,3
728,4,3,2
729,1,4,4
730,2,2,3
731,4,4,2
732,3,3,3
733,2,4,4
734,3,2,2
735,3,3,3
736,1,3,NA
737,4,3,2
738,1,3,1
739,4,4,3
740,4,3,3
741,1,4,3
742,3,1,3
743,3,1,1
744,1,3,3
745,3,4,3
746,1,4,2
747,3,1,3
748,2,1,2
749,1,1,3
750,3,4,3
751,4,4,2
752,4,1,3
753,2,4,4
754,1,2,3
755,2,3,3
756,4,1,3
757,1,2,4
758,4,1,3
759,1,2,4
760,2,1,4
761,1,4,2
762,3,1,2
763,1,4,2
764,1,1,3
765,3,3,1
766,1,1,4
767,1,3,4
768,4,3,3
769,4,4,2
770,4,2,2
771,2,3,2
772,3,3,4
773,1,4,3
774,1,4,4
775,1,1,4
776,3,2,3
777,2,1,3
778,4,2,3
779,2,4,1
780,2,4,4
781,3,1,3
782,1,3,3
783,4,2,3
784,4,1,3
785,3,3,3
786,4,2,2
787,1,3,2
788,3,3,4
789,4,2,2
790,4,1,3
791,4,1,3
792,4,3,2
793,1,4,3
794,1,3,2
795,3,3,2
796,2,3,2
797,3,2,3
798,2,1,2
799,1,3,4
800,1,2,1
801,1,2,4
802,4,3,3
803,2,1,2
804,4,2,3
805,2,3,2
806,3,3,3
807,3,3,4
808,4,3,3
809,1,2,3
810,3,3,2
811,3,1,2
812,1,3,1
813,3,1,3
814,3,1,3
815,4,2,3
816,3,2,2
817,4,3,3
818,3,4,4
819,2,4,3
820,1,1,1
821,4,1,4
822,2,2,3
823,3,2,4
824,4,2,1
825,1,3,3
826,4,1,1
827,4,3,3
828,4,3,1
829,3,4,3
830,2,3,3
831,3,2,3
832,1,4,3
833,3,1,3
834,4,2,3
835,4,4,3
836,4,4,1
837,1,1,4
838,2,3,3
839,3,4,3
840,3,1,3
841,4,4,3
842,1,2,3
843,2,3,3
844,4,2,3
845,3,4,2
846,3,3,3
847,NA,3,2
848,1,1,1
849,2,1,3
850,3,3,3
851,4,1,3
852,3,2,3
853,1,1,3
854,3,4,3
855,3,2,3
856,4,1,2
857,3,1,2
858,1,4,1
859,3,4,3
860,2,NA,2
861,1,4,3
862,3,2,NA
863,2,2,4
864,2,3,3
865,2,1,3
866,1,3,3
867,4,3,3
868,1,4,4
869,3,3,3
870,4,3,3
871,1,1,3
872,4,4,3
873,2,3,2
874,4,3,2
875,4,1,3
876,4,2,3
877,3,4,2
878,4,1,1
879,3,2,3
880,2,3,2
881,2,3,3
882,2,4,3
883,2,4,2
884,2,2,2
885,3,1,3
886,1,1,3
887,4,1,3
888,3,3,3
889,3,4,3
890,3,1,2
891,2,1,3
892,4,1,3
893,2,1,3
894,2,1,2
895,3,4,3
896,2,4,4
897,4,3,3
898,3,3,3
899,1,3,3
900,3,3,3
901,3,3,2
902,1,3,1
903,4,4,3
904,4,3,4
905,4,1,3
906,2,2,1
907,3,4,2
908,1,4,3
909,3,4,3
910,NA,4,2
911,1,4,3
912,2,3,3
913,4,4,2
914,1,1,1
915,3,3,3
916,2,1,3
917,4,3,3
918,4,2,3
919,1,2,3
920,4,1,3
921,3,3,3
922,4,2,3
923,1,2,3
924,3,3,3
925,4,3,3
926,4,1,3
927,2,3,3
928,3,3,3
929,4,4,4
930,4,4,4
931,1,2,2
932,4,4,3
933,4,2,2
934,1,4,3
935,4,1,2
936,4,2,3
937,2,2,3
938,3,3,3
939,4,3,3
940,4,1,3
941,3,4,3
942,1,3,2
943,3,4,3
944,4,3,3
945,4,3,2
946,2,4,3
947,4,3,3
948,4,2,3
949,4,4,3
950,1,2,3
951,2,4,4
952,3,4,4
953,2,2,3
954,3,4,2
955,2,4,3
956,3,4,3
957,3,4,3
958,1,4,4
959,4,4,3
960,3,3,3
961,4,3,3
962,4,3,3
963,3,4,2
964,3,3,2
965,4,3,3
966,3,3,1
967,4,3,4
968,4,2,3
969,1,3,2
970,2,3,4
971,3,2,3
972,2,1,3
973,2,1,4
974,3,2,3
975,4,3,3
976,2,4,2
977,3,2,1
978,3,4,2
979,2,1,3
980,1,2,3
981,3,2,1
982,4,4,2
983,4,4,3
984,4,3,1
985,2,2,2
986,3,3,4
987,4,1,3
988,1,4,NA
989,3,4,2
990,1,3,3
991,3,4,2
992,2,2,3
993,4,3,4
994,3,1,3
995,4,4,3
996,4,2,2
997,4,4,4
998,1,1,2
999,3,2,2
1000,1,3,3
